claim_amount,incident_hour,incident_severity,num_vehicles,age_policyholder,prior_claims,fraud_label
8156.5706950987915,17,1,2,31,2,0.0
340.728067671393,16,1,2,69,0,0.0
7465.0682964695025,5,2,1,52,1,0.0
1483.746528600266,20,3,2,45,2,0.0
1584.1825307528604,1,1,1,41,0,0.0
1644.5845403801216,9,1,2,24,1,0.0
2158.0739259456705,14,1,1,60,2,0.0
3826.987332092691,8,2,1,21,0,0.0
5949.249279633206,12,1,1,62,0,0.0
220.3292994291818,7,2,1,37,0,0.0
8936.33408505078,2,3,2,20,2,0.0
1357.8990752536592,15,1,2,36,2,0.0
351.32492103741413,16,1,2,30,0,0.0
9512.07163345817,12,2,2,51,0,0.0
4975.9251688067525,9,2,2,31,1,0.0
3835.1132147357644,0,3,1,67,0,0.0
49240.71788145654,18,3,4,51,5,1.0
5304.33280479659,14,2,2,47,2,0.0
4971.951301487428,4,1,1,52,1,0.0
5949.840137563594,9,1,1,25,2,0.0
303.7864935284442,21,1,2,69,2,0.0
3415.5655851051524,0,1,2,27,0,0.0
6748.574636368716,22,2,2,58,2,0.0
9630.219305311459,9,3,1,46,2,0.0
7059.887693062261,14,3,2,23,1,0.0
3645.810908525121,18,3,1,43,1,0.0
7490.264910668439,1,3,2,18,0,0.0
9696.09510262908,13,1,2,54,0,0.0
6997.697937105091,16,2,2,39,1,0.0
9216.63676526495,11,3,2,45,1,0.0
8081.392669951307,1,2,2,62,1,0.0
3528.8253442230166,1,2,1,19,2,0.0
1209.1851314637183,23,1,1,51,0,0.0
5211.373448181834,6,3,1,20,1,0.0
5231.463558400994,10,2,1,21,0,0.0
229.635120224503,10,3,2,31,0,0.0
3570.81683218531,8,1,1,43,0,0.0
4417.652638439635,15,1,1,33,1,0.0
5439.4881949649425,17,2,1,47,2,0.0
1862.556072010539,20,2,1,64,2,0.0
6359.827722876436,19,2,1,60,0,0.0
8911.052883993907,7,1,2,38,1,0.0
8243.745550530617,23,1,2,58,1,0.0
2096.1104684726706,22,1,1,51,1,0.0
6549.061844683456,21,2,2,23,0,0.0
8674.032506054044,5,3,2,47,0,0.0
4994.761016555556,16,3,2,65,0,0.0
1084.4697883175172,23,3,1,24,2,0.0
7250.300427091356,13,1,2,62,0,0.0
2534.9815110066306,10,1,2,40,1,0.0
2858.599995942453,1,2,1,36,0,0.0
1515.617652323075,6,2,2,32,0,0.0
804.767619756267,18,3,2,49,1,0.0
9901.533116032206,7,1,2,58,1,0.0
9720.64261893751,16,2,1,33,1,0.0
8365.809344313062,17,3,2,28,2,0.0
9861.410531846423,5,3,1,21,0,0.0
1628.1908812146028,13,2,1,44,2,0.0
8949.53657220448,15,3,2,20,1,0.0
4067.5543026657274,19,3,2,20,0,0.0
4184.915001423122,14,1,1,66,1,0.0
6468.553362579297,13,3,1,64,2,0.0
7786.488311345769,19,2,2,42,0,0.0
4445.8170649857975,18,3,2,57,2,0.0
555.4261560153523,2,3,2,55,1,0.0
1330.5425125068928,12,3,2,60,0,0.0
2398.9056819534912,7,3,1,67,2,0.0
6220.72223814993,8,1,1,36,2,0.0
7377.203333658469,8,2,1,65,1,0.0
6019.209790229743,0,3,2,32,2,0.0
976.075770314003,7,2,2,45,0,0.0
8784.285354049773,1,2,2,60,1,0.0
2957.442477078532,16,1,1,55,1,0.0
7533.623571135824,11,1,2,41,2,0.0
7968.63190506232,2,3,1,56,1,0.0
1601.5813093542367,8,2,2,64,2,0.0
2919.9208943369295,0,2,2,29,0,0.0
5903.675336966293,23,1,1,38,0,0.0
47793.913938685546,4,3,4,19,4,1.0
3699.9330635550104,23,3,1,58,0,0.0
3483.991781808972,8,3,2,43,0,0.0
9701.800384405626,10,2,1,48,2,0.0
1690.7455952696012,4,1,1,64,2,0.0
6097.170711633183,11,1,2,62,0,0.0
8117.757013960885,17,3,2,60,2,0.0
3824.969896756066,21,2,1,46,1,0.0
32588.82148420431,22,4,4,18,5,1.0
8003.122271771074,4,2,1,24,1,0.0
5741.907880226034,0,3,1,22,0,0.0
30123.628368926868,19,4,4,53,4,1.0
6621.066953027555,21,1,2,67,0,0.0
8163.237977630464,13,1,1,28,2,0.0
4373.429507673826,9,1,2,36,2,0.0
2297.5244031361995,11,2,2,64,0,0.0
5512.431765498469,1,1,2,26,0,0.0
4447.435594845162,22,2,2,45,2,0.0
9966.704687031663,21,3,1,58,1,0.0
6367.704427005353,11,1,2,59,0,0.0
9669.882708532328,13,2,2,62,1,0.0
4457.509688022053,18,1,1,45,1,0.0
1265.7357206123972,0,2,1,19,2,0.0
7602.676493597254,1,3,2,57,1,0.0
3547.7291235306734,21,3,1,64,0,0.0
7648.340988832836,8,1,2,18,1,0.0
7912.7952622126495,9,2,1,32,0,0.0
6239.312718235214,0,2,1,50,0,0.0
